column,spearman_correlation_with_target,abs_spearman_correlation_with_target
EXT_SOURCE_3,-0.16120888894621216,0.16120888894621216
EXT_SOURCE_2,-0.15078827776131976,0.15078827776131976
EXT_SOURCE_1,-0.14858244788508201,0.14858244788508201
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,0.12815025263557955,0.12815025263557955
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,0.11691949550144386,0.11691949550144386
CC_CNT_DRAWINGS_CURRENT_VAR,0.11664862416327049,0.11664862416327049
CC_CNT_DRAWINGS_CURRENT_MEAN,0.11640992294597065,0.11640992294597065
CC_AMT_BALANCE_MIN,0.11387281587126641,0.11387281587126641
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,0.10679784845315703,0.10679784845315703
CC_CNT_DRAWINGS_CURRENT_MAX,0.10621439805147065,0.10621439805147065
CC_AMT_DRAWINGS_CURRENT_MEAN,0.10101097804668173,0.10101097804668173
CC_AMT_BALANCE_MEAN,0.1004261937485244,0.1004261937485244
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,0.09953913666357808,0.09953913666357808
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.09907619677632758,0.09907619677632758
CC_AMT_RECIVABLE_MEAN,0.09903679277478555,0.09903679277478555
CC_AMT_TOTAL_RECEIVABLE_MEAN,0.09903641300942617,0.09903641300942617
BURO_DAYS_CREDIT_MEAN,0.09853010333025973,0.09853010333025973
CC_AMT_DRAWINGS_CURRENT_VAR,0.09292609891898462,0.09292609891898462
CC_AMT_TOTAL_RECEIVABLE_MIN,0.09253116098703644,0.09253116098703644
CC_AMT_RECIVABLE_MIN,0.09253116098703644,0.09253116098703644
BURO_BB_MONTHS_BALANCE_MIN_MEAN,0.09244154092825738,0.09244154092825738
CC_CNT_DRAWINGS_CURRENT_SUM,0.08917738227654635,0.08917738227654635
BURO_BB_MONTHS_BALANCE_SIZE_MEAN,-0.08698265043811128,0.08698265043811128
BURO_DAYS_CREDIT_UPDATE_MEAN,0.08612038109830047,0.08612038109830047
CC_AMT_INST_MIN_REGULARITY_MEAN,0.084011618767771,0.084011618767771
DAYS_EMPLOYED,0.0816244699948559,0.0816244699948559
BURO_CREDIT_ACTIVE_CLOSED_MEAN,-0.08113899166563265,0.08113899166563265
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0.08058129719833373,0.08058129719833373
BURO_CREDIT_ACTIVE_ACTIVE_MEAN,0.07996412119707598,0.07996412119707598
CC_AMT_BALANCE_MAX,0.07906063117449574,0.07906063117449574
DAYS_BIRTH,0.07837787222013788,0.07837787222013788
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,0.07758217155804639,0.07758217155804639
CC_AMT_RECIVABLE_MAX,0.07750317688942066,0.07750317688942066
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.07749000318119319,0.07749000318119319
CC_AMT_TOTAL_RECEIVABLE_MAX,0.07748718438795082,0.07748718438795082
BURO_DAYS_CREDIT_MIN,0.07748090795796873,0.07748090795796873
CC_CNT_DRAWINGS_POS_CURRENT_SUM,0.07719505353784685,0.07719505353784685
CC_AMT_INST_MIN_REGULARITY_VAR,0.075058818320041,0.075058818320041
CC_AMT_INST_MIN_REGULARITY_MAX,0.07417818606035673,0.07417818606035673
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,0.07364615903591731,0.07364615903591731
CC_CNT_DRAWINGS_POS_CURRENT_VAR,0.07192851327047507,0.07192851327047507
CC_MONTHS_BALANCE_MEAN,0.0708541413647252,0.0708541413647252
DAYS_EMPLOYED_PERC,-0.07078021713710769,0.07078021713710769
CC_AMT_BALANCE_VAR,0.07006085351740926,0.07006085351740926
CC_AMT_RECIVABLE_VAR,0.069271167152673,0.069271167152673
CC_AMT_TOTAL_RECEIVABLE_VAR,0.06926943514336147,0.06926943514336147
BURO_DAYS_CREDIT_ENDDATE_MEAN,0.0692552613841425,0.0692552613841425
CC_MONTHS_BALANCE_MIN,0.06924564853290867,0.06924564853290867
BURO_DAYS_CREDIT_ENDDATE_MIN,0.06908901860717256,0.06908901860717256
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,0.06875983939808264,0.06875983939808264
REFUSED_APP_CREDIT_PERC_MEAN,-0.06871452787820653,0.06871452787820653
CC_MONTHS_BALANCE_SUM,0.0685816671017241,0.0685816671017241
BURO_DAYS_CREDIT_MAX,0.06851625578233993,0.06851625578233993
CC_MONTHS_BALANCE_VAR,-0.0681615664957848,0.0681615664957848
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,0.06804138152133046,0.06804138152133046
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,0.06803097503917817,0.06803097503917817
CC_COUNT,-0.06716922959038113,0.06716922959038113
CC_CNT_DRAWINGS_POS_CURRENT_MAX,0.06646017500471171,0.06646017500471171
CC_AMT_DRAWINGS_CURRENT_MAX,0.06595265449734948,0.06595265449734948
PREV_CODE_REJECT_REASON_SCOFR_MEAN,0.06535145490266946,0.06535145490266946
CODE_GENDER_M,0.06478513403012458,0.06478513403012458
CODE_GENDER_F,-0.06478513403012458,0.06478513403012458
PREV_NAME_CONTRACT_STATUS_REFUSED_MEAN,0.05862209504264226,0.05862209504264226
REFUSED_APPLICATION_COUNT,0.05824627975074848,0.05824627975074848
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.058210991389414615,0.058210991389414615
PREV_CODE_REJECT_REASON_XAP_MEAN,-0.05811076622773523,0.05811076622773523
NAME_INCOME_TYPE_Working,0.05809195171203015,0.05809195171203015
CC_AMT_DRAWINGS_CURRENT_SUM,0.05798316369182835,0.05798316369182835
NAME_EDUCATION_TYPE_Higher education,-0.057915649644698516,0.057915649644698516
PREV_DAYS_DECISION_MIN,0.05764901849000573,0.05764901849000573
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0.05738841599606343,0.05738841599606343
REFUSED_DAYS_DECISION_MEAN,0.057066918161269124,0.057066918161269124
PREV_DAYS_DECISION_MEAN,0.05688197303917264,0.05688197303917264
INSTAL_PAYMENT_PERC_MEAN,-0.05670443826384572,0.05670443826384572
PREV_APP_CREDIT_PERC_MAX,-0.056426620681156885,0.056426620681156885
PREV_APP_CREDIT_PERC_MEAN,-0.056385782380542704,0.056385782380542704
DAYS_LAST_PHONE_CHANGE,0.05610545739354101,0.05610545739354101
PREV_NAME_PRODUCT_TYPE_WALK-IN_MEAN,0.055633410873112625,0.055633410873112625
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,0.055611995623577534,0.055611995623577534
INSTAL_DPD_MEAN,0.05556089798468935,0.05556089798468935
