column,pearson_correlation_with_target,abs_pearson_correlation_with_target
EXT_SOURCE_3,-0.1732325206620834,0.1732325206620834
EXT_SOURCE_2,-0.16573184150224843,0.16573184150224843
EXT_SOURCE_1,-0.15348400124445177,0.15348400124445177
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,0.11644224361759395,0.11644224361759395
BURO_DAYS_CREDIT_MEAN,0.09421936763297205,0.09421936763297205
CC_CNT_DRAWINGS_CURRENT_MAX,0.09376699110397284,0.09376699110397284
CC_AMT_BALANCE_MEAN,0.08864361472423733,0.08864361472423733
BURO_BB_MONTHS_BALANCE_MIN_MEAN,0.08805071111998727,0.08805071111998727
CC_AMT_RECIVABLE_MEAN,0.08786968178795668,0.08786968178795668
CC_AMT_TOTAL_RECEIVABLE_MEAN,0.08786875648086313,0.08786875648086313
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,0.08761380148160812,0.08761380148160812
BURO_CREDIT_ACTIVE_CLOSED_MEAN,-0.08138722644452687,0.08138722644452687
BURO_DAYS_CREDIT_MIN,0.08074630311590081,0.08074630311590081
BURO_CREDIT_ACTIVE_ACTIVE_MEAN,0.08011934171211534,0.08011934171211534
DAYS_BIRTH,0.07845949189756023,0.07845949189756023
BURO_BB_MONTHS_BALANCE_SIZE_MEAN,-0.0782440070038667,0.0782440070038667
CC_CNT_DRAWINGS_CURRENT_MEAN,0.07805999409415583,0.07805999409415583
DAYS_EMPLOYED,0.07628090184203393,0.07628090184203393
BURO_DAYS_CREDIT_UPDATE_MEAN,0.0751396724692834,0.0751396724692834
CC_AMT_INST_MIN_REGULARITY_MEAN,0.07371405971429906,0.07371405971429906
DAYS_EMPLOYED_PERC,-0.07020382215966957,0.07020382215966957
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,0.07018921535519106,0.07018921535519106
PREV_NAME_CONTRACT_STATUS_REFUSED_MEAN,0.06946565335355336,0.06946565335355336
CC_AMT_BALANCE_MIN,0.06917131111231267,0.06917131111231267
CC_AMT_TOTAL_RECEIVABLE_MIN,0.06814504668542569,0.06814504668542569
CC_AMT_RECIVABLE_MIN,0.06814504668542569,0.06814504668542569
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,0.06797075101692415,0.06797075101692415
REFUSED_DAYS_DECISION_MEAN,0.06796902331498822,0.06796902331498822
PREV_CODE_REJECT_REASON_XAP_MEAN,-0.06759089517879259,0.06759089517879259
CC_AMT_BALANCE_MAX,0.06694651811310336,0.06694651811310336
CC_AMT_RECIVABLE_MAX,0.06606506432216451,0.06606506432216451
CC_AMT_TOTAL_RECEIVABLE_MAX,0.0660593256393863,0.0660593256393863
CC_MONTHS_BALANCE_MEAN,0.06581637136903978,0.06581637136903978
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.0652801661099619,0.0652801661099619
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.06504434736678266,0.06504434736678266
CC_MONTHS_BALANCE_MIN,0.06500666145151965,0.06500666145151965
CODE_GENDER_F,-0.06478513403012408,0.06478513403012408
CODE_GENDER_M,0.06478513403012405,0.06478513403012405
BURO_BB_STATUS_1_MEAN_MEAN,0.0643029134889266,0.0643029134889266
CC_COUNT,-0.06403507180835609,0.06403507180835609
CC_AMT_INST_MIN_REGULARITY_MAX,0.06067131143769432,0.06067131143769432
CC_CNT_DRAWINGS_POS_CURRENT_MAX,0.060541819850552965,0.060541819850552965
CC_MONTHS_BALANCE_SUM,0.0599426026325078,0.0599426026325078
CC_MONTHS_BALANCE_VAR,-0.05978200125452095,0.05978200125452095
DAYS_LAST_PHONE_CHANGE,0.059266283732810565,0.059266283732810565
PREV_NAME_CONTRACT_STATUS_APPROVED_MEAN,-0.05914071074277886,0.05914071074277886
CC_CNT_DRAWINGS_CURRENT_VAR,0.05913246527628668,0.05913246527628668
NAME_INCOME_TYPE_Working,0.058091951712030146,0.058091951712030146
NAME_EDUCATION_TYPE_Higher education,-0.05791564964469895,0.05791564964469895
PREV_DAYS_DECISION_MIN,0.05745410636056756,0.05745410636056756
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,0.05737175274875078,0.05737175274875078
PREV_CODE_REJECT_REASON_SCOFR_MEAN,0.05684733106225696,0.05684733106225696
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0.05592608525424161,0.05592608525424161
REGION_RATING_CLIENT_W_CITY,0.05533748756966125,0.05533748756966125
REGION_RATING_CLIENT,0.0535797516677626,0.0535797516677626
REG_CITY_NOT_WORK_CITY,0.053506489759707704,0.053506489759707704
NAME_EDUCATION_TYPE_Secondary / secondary special,0.05276357625566379,0.05276357625566379
CC_AMT_DRAWINGS_CURRENT_MEAN,0.052558995777517124,0.052558995777517124
BURO_DAYS_CREDIT_ENDDATE_MEAN,0.05203660389457089,0.05203660389457089
PREV_NAME_PRODUCT_TYPE_WALK-IN_MEAN,0.0515742203610221,0.0515742203610221
NAME_INCOME_TYPE_Pensioner,-0.050983891515419,0.050983891515419
FLAG_EMP_PHONE,0.05064279199355362,0.05064279199355362
ORGANIZATION_TYPE_XNA,-0.05061629969284516,0.05061629969284516
BURO_CREDIT_TYPE_MICROLOAN_MEAN,0.050196784300581054,0.050196784300581054
PREV_CODE_REJECT_REASON_HC_MEAN,0.049633661399443404,0.049633661399443404
